id	qty	i_price	t_price	eligible	product	order_id
619	5	220	1100	1	243	291
620	3	3.99	11.97	1	334	292
621	3	40	120	1	150	292
622	1	85	85	1	190	292
623	4	6.99	27.96	1	361	293
624	3	35	105	1	124	293
625	4	75	300	1	180	294
626	5	3.99	19.95	1	322	294
627	2	25	50	1	120	294
628	1	100	100	1	205	295
629	2	2.99	5.98	1	281	295
630	1	2.49	2.49	1	293	295
631	1	10.99	10.99	1	253	295
632	1	2.99	2.99	1	101	296
633	1	3.49	3.49	1	342	296
634	4	4.29	17.16	1	248	296
635	5	10.99	54.95	1	256	297
636	4	115	460	1	211	297
637	5	65	325	1	170	297
638	5	3.99	19.95	1	336	298
639	4	70	280	1	183	298
640	3	5.99	17.97	1	271	298
641	4	2.49	9.96	1	106	298
642	1	5.99	5.99	1	309	298
643	2	1.5	3.0	1	294	299
644	3	1	3	1	287	299
645	5	4.99	24.95	1	368	299
646	3	10.99	32.97	1	262	299
647	1	1.89	1.89	1	283	300
648	1	3.49	3.49	1	358	300
649	1	130	130	1	215	300
650	5	85	425	1	190	300
651	4	30	120	1	128	301
652	5	65	325	1	161	301
653	1	85	85	1	201	301
654	4	30	120	1	122	302
655	4	75	300	1	179	303
656	3	4.99	14.97	1	117	304
657	3	55	165	1	159	305
658	3	3.49	10.47	1	276	306
659	5	85	425	1	197	306
660	1	70	70	1	185	306
661	5	4.99	24.95	1	341	307
662	1	3.49	3.49	1	276	307
663	2	4.99	9.98	1	320	308
664	4	4.49	17.96	1	311	309
665	2	3.49	6.98	1	104	309
666	3	3.49	10.47	1	374	309
667	2	4.99	9.98	1	330	309
668	5	10.99	54.95	1	261	310
669	2	6.99	13.98	1	313	310
670	5	3.49	17.45	1	104	311
671	2	3.49	6.98	1	103	311
672	3	3.99	11.97	1	333	311
673	5	85	425	1	192	312
674	4	6.99	27.96	1	316	312
675	1	85	85	1	189	313
676	1	65	65	1	181	313
677	2	75	150	1	177	314
678	4	85	340	1	197	314
679	3	3.49	10.47	1	348	315
680	4	3.69	14.76	1	355	315
681	5	35	175	1	142	315
682	1	190	190	1	239	315
683	5	10.99	54.95	1	262	316
684	1	3.49	3.49	1	280	317
685	4	190	760	1	238	317
686	5	190	950	1	238	318
687	5	4.29	21.45	1	321	319
688	3	100	300	1	195	319
689	1	8	8	1	300	319
690	1	3.49	3.49	1	276	320
691	1	3.49	3.49	1	114	321
692	1	25	25	1	119	321
693	2	40	80	1	140	322
694	2	190	380	1	241	322
695	1	4.99	4.99	1	368	322
696	3	1.99	5.97	1	304	322
697	4	65	260	1	173	322
698	2	55	110	1	158	323
699	4	4.99	19.96	1	330	323
700	5	130	650	1	217	323
701	2	75	150	1	177	324
702	3	25	75	1	121	324
703	1	1.49	1.49	1	307	324
704	2	3.49	6.98	1	344	324
705	2	10.99	21.98	1	260	325
706	2	2.99	5.98	1	100	325
707	1	2.49	2.49	1	293	325
708	5	100	500	1	206	325
709	1	10.99	10.99	1	252	326
710	4	190	760	1	226	326
711	2	4.99	9.98	1	369	326
712	1	6.99	6.99	1	313	326
713	3	3.99	11.97	1	108	327
714	4	100	400	1	195	327
715	5	190	950	1	220	327
716	5	100	500	1	193	328
717	5	100	500	1	195	329
718	2	130	260	1	217	329
719	3	55	165	1	159	329
720	1	6.99	6.99	1	360	329
721	3	3.49	10.47	1	359	330
722	3	160	480	1	231	330
723	4	100	400	1	188	331
724	5	160	800	1	221	331
725	2	5.99	11.98	1	271	331
726	1	3.49	3.49	1	278	331
727	4	190	760	1	239	331
728	1	7.99	7.99	1	364	332
729	4	85	340	1	186	333
730	4	55	220	1	155	333
731	2	75	150	1	182	333
732	2	5.99	11.98	1	269	333
733	3	25	75	1	121	334
734	1	55	55	1	155	334
735	3	5.99	17.97	1	271	334
736	4	70	280	1	184	335
737	3	2.49	7.47	1	286	335
738	4	7.5	30.0	1	302	335
739	1	75	75	1	182	335
740	1	1.89	1.89	1	291	336
741	5	190	950	1	230	336
742	2	3.79	7.58	1	328	336
743	1	35	35	1	143	337
744	5	35	175	1	132	338
745	1	3.49	3.49	1	114	338
746	5	5.99	29.95	1	271	339
747	4	30	120	1	123	340
748	5	10.99	54.95	1	262	341
749	2	4.49	8.98	1	308	341
750	4	7.49	29.96	1	315	341
751	3	3.49	10.47	1	359	341
752	5	4.49	22.45	1	311	342
753	1	1.99	1.99	1	303	342
754	1	190	190	1	245	342
755	2	160	320	1	221	342
756	5	3.99	19.95	1	317	343
757	3	5.99	17.97	1	275	343
758	1	30	30	1	125	343
759	2	130	260	1	215	343
760	5	65	325	1	175	343
761	4	3.49	13.96	1	353	344
762	1	5.99	5.99	1	263	344
763	4	100	400	1	207	345
764	2	190	380	1	240	345
765	4	3.49	13.96	1	370	345
766	3	70	210	1	185	346
767	2	160	320	1	229	346
768	3	3.49	10.47	1	278	346
769	1	115	115	1	211	346
770	5	3.49	17.45	1	359	347
771	1	7.49	7.49	1	365	348
772	5	220	1100	1	242	348
773	1	10.99	10.99	1	260	349
774	5	100	500	1	202	349
775	4	3.49	13.96	1	276	349
776	4	160	640	1	221	349
777	2	4.29	8.58	1	352	350
778	4	3.49	13.96	1	373	350
779	2	10.99	21.98	1	261	350
780	1	4.99	4.99	1	337	350
781	2	6	12	1	298	351
782	2	5.99	11.98	1	263	351
783	5	2.79	13.95	1	282	351
784	4	65	260	1	156	352
785	2	3.49	6.98	1	104	352
786	1	3.49	3.49	1	278	352
787	4	190	760	1	230	353
788	1	6.99	6.99	1	360	353
789	2	115	230	1	211	353
790	4	85	340	1	189	354
791	4	100	400	1	203	354
792	5	10.99	54.95	1	260	354
793	3	3.99	11.97	1	336	355
794	5	55	275	1	155	355
795	3	3.49	10.47	1	372	355
796	4	25	100	1	121	355
797	2	4.99	9.98	1	320	356
798	2	115	230	1	211	356
799	4	10.99	43.96	1	258	356
800	5	100	500	1	206	356
801	2	3.79	7.58	1	327	356
802	5	70	350	1	185	357
803	4	130	520	1	216	357
804	1	3.49	3.49	1	349	357
805	3	3.99	11.97	1	325	357
806	5	115	575	1	211	358
807	4	3.99	15.96	1	334	358
808	2	160	320	1	231	358
809	4	55	220	1	167	358
810	1	35	35	1	131	358
811	3	2.49	7.47	1	293	359
812	5	35	175	1	141	360
813	4	10.99	43.96	1	260	360
814	4	190	760	1	238	360
815	3	7.49	22.47	1	363	360
816	3	85	255	1	190	360
817	5	7.49	37.45	1	314	361
818	5	35	175	1	138	362
819	3	35	105	1	139	362
820	2	5.99	11.98	1	275	363
821	5	3.79	18.95	1	327	363
822	4	160	640	1	232	364
823	4	115	460	1	204	364
824	1	3.49	3.49	1	104	364
825	5	3.49	17.45	1	351	364
826	5	40	200	1	150	365
827	2	6.99	13.98	1	110	365
828	1	4.99	4.99	1	337	365
829	4	55	220	1	169	365
830	2	160	320	1	233	365
831	1	75	75	1	180	366
832	1	4.29	4.29	1	248	366
833	1	30	30	1	123	366
834	1	5.99	5.99	1	270	366
835	3	30	90	1	125	366
836	4	65	260	1	161	367
837	1	1.99	1.99	1	285	367
838	5	3.49	17.45	1	373	367
839	3	100	300	1	188	368
840	3	40	120	1	148	368
841	2	3.49	6.98	1	115	368
842	3	100	300	1	195	368
843	3	10.99	32.97	1	255	369
844	5	7.5	37.5	1	302	370
845	4	190	760	1	235	371
846	2	85	170	1	190	372
847	3	3.99	11.97	1	323	372
848	4	4.49	17.96	1	340	372
849	4	4.29	17.16	1	352	372
850	4	65	260	1	162	373
851	4	65	260	1	156	373
852	1	85	85	1	186	374
853	5	8	40	1	300	374
854	4	3.99	15.96	1	108	375
855	4	100	400	1	194	375
856	2	3.99	7.98	1	108	376
857	1	130	130	1	217	376
858	4	3.49	13.96	1	357	376
859	3	3.99	11.97	1	317	377
860	2	45	90	1	152	377
861	5	3.99	19.95	1	335	377
862	1	1.99	1.99	1	306	377
863	2	7.49	14.98	1	315	378
864	3	8	24	1	300	378
865	3	160	480	1	223	379
866	2	3.49	6.98	1	370	380
867	1	5.99	5.99	1	343	380
868	1	2.39	2.39	1	284	380
869	1	85	85	1	197	380
870	5	4.99	24.95	1	369	380
