"77563","Hitchcock","Galveston","11027"
"76085","Weatherford","Parker","11014"
"77068","Houston","Harris","11011"
"77484","Waller","Waller","10875"
"79103","Amarillo","Potter","10869"
"77518","Bacliff","Galveston","10856"
"78701","Austin","Travis","10848"
"75645","Gilmer","Upshur","10797"
"78945","La Grange","Fayette","10767"
"77995","Yoakum","Lavaca","10724"
"77562","Highlands","Harris","10680"
"78264","San Antonio","Bexar","10623"
"78576","Penitas","Hidalgo","10600"
"76645","Hillsboro","Hill","10568"
"77418","Bellville","Austin","10537"
"75454","Melissa","Collin","10467"
"75706","Tyler","Smith","10449"
"77094","Houston","Harris","10271"
"76692","Whitney","Hill","10252"
"76078","Rhome","Wise","10247"
"78362","Ingleside","San Patricio","10218"
"75704","Tyler","Smith","10199"
"75862","Trinity","Trinity","10176"
"79410","Lubbock","Lubbock","10166"
"78736","Austin","Travis","10163"
"76657","Mc Gregor","Mclennan","10108"
"79404","Lubbock","Lubbock","10094"
"76711","Waco","Mclennan","9988"
"75494","Winnsboro","Wood","9940"
"77547","Galena Park","Harris","9925"
"76230","Bowie","Montague","9896"
"79102","Amarillo","Potter","9878"
"79070","Perryton","Ochiltree","9851"
"75650","Hallsville","Harrison","9837"
"76273","Whitesboro","Grayson","9806"
"78730","Austin","Travis","9803"
"77625","Kountze","Hardin","9761"
"78003","Bandera","Bandera","9743"
"77003","Houston","Harris","9707"
"78957","Smithville","Bastrop","9699"
"78387","Sinton","San Patricio","9660"
"79901","El Paso","El Paso","9590"
"79756","Monahans","Ward","9565"
"78063","Pipe Creek","Bandera","9484"
"78368","Mathis","San Patricio","9460"
"77612","Buna","Jasper","9408"
"75442","Farmersville","Collin","9308"
"76102","Fort Worth","Tarrant","9282"
"76567","Rockdale","Milam","9161"
"75861","Tennessee Colony","Anderson","9126"
"76084","Venus","Johnson","9109"
"78942","Giddings","Lee","9033"
"78231","San Antonio","Bexar","9001"
"78839","Crystal City","Zavala","8995"
"76311","Sheppard Afb","Wichita","8987"
"75956","Kirbyville","Jasper","8937"
"78733","Austin","Travis","8927"
"78616","Dale","Caldwell","8918"
"75021","Denison","Grayson","8847"
"79124","Amarillo","Potter","8800"
"78639","Kingsland","Llano","8792"
"75758","Chandler","Henderson","8739"
"77957","Edna","Jackson","8735"
"75495","Van Alstyne","Grayson","8729"
"76424","Breckenridge","Stephens","8721"
"78756","Austin","Travis","8694"
"78543","Elsa","Hidalgo","8689"
"75210","Dallas","Dallas","8673"
"77565","Kemah","Galveston","8650"
"76571","Salado","Bell","8630"
"78112","Elmendorf","Bexar","8617"
"76539","Kempner","Lampasas","8608"
"78073","Von Ormy","Bexar","8580"
"77611","Bridge City","Orange","8578"
"77554","Galveston","Galveston","8556"
"78725","Austin","Travis","8469"
"76060","Kennedale","Tarrant","8468"
"78009","Castroville","Medina","8466"
"75941","Diboll","Angelina","8465"
"77964","Hallettsville","Lavaca","8395"
"76249","Krum","Denton","8317"
"76655","Lorena","Mclennan","8312"
"75949","Huntington","Angelina","8225"
"75076","Pottsboro","Grayson","8156"
"79382","Wolfforth","Lubbock","8149"
"78648","Luling","Caldwell","8148"
"78834","Carrizo Springs","Dimmit","8059"
"77480","Sweeny","Brazoria","8055"
"77371","Shepherd","San Jacinto","8036"
"77331","Coldspring","San Jacinto","7971"
"76704","Waco","Mclennan","7956"
"75783","Quitman","Wood","7942"
"79922","El Paso","El Paso","7932"
"79401","Lubbock","Lubbock","7912"
"76442","Comanche","Comanche","7909"
"78226","San Antonio","Bexar","7906"
"75684","Overton","Rusk","7894"
"79830","Alpine","Brewster","7860"
"75789","Troup","Smith","7806"
"76661","Marlin","Falls","7755"
"76520","Cameron","Milam","7722"
"76446","Dublin","Erath","7709"
"75207","Dallas","Dallas","7702"
"75708","Tyler","Smith","7698"
"79766","Odessa","Ector","7694"
"79364","Slaton","Lubbock","7630"
"75140","Grand Saline","Van Zandt","7595"
"79510","Clyde","Callahan","7573"
"77864","Madisonville","Madison","7562"
"78257","San Antonio","Bexar","7538"
"77486","West Columbia","Brazoria","7491"
"79512","Colorado City","Mitchell","7456"
"76043","Glen Rose","Somervell","7440"
"76634","Clifton","Bosque","7431"
"75135","Caddo Mills","Hunt","7363"
"78013","Comfort","Kendall","7312"
"79201","Childress","Childress","7288"
"75657","Jefferson","Marion","7261"
"79323","Denver City","Yoakum","7252"
"79347","Muleshoe","Bailey","7202"
"78722","Austin","Travis","7180"
"78355","Falfurrias","Brooks","7168"
"78119","Kenedy","Karnes","7160"
"75765","Hawkins","Wood","7157"
"77465","Palacios","Matagorda","7151"
"78583","Rio Hondo","Cameron","7137"
"79821","Anthony","El Paso","7136"
"75693","White Oak","Gregg","7076"
"79104","Amarillo","Potter","7019"
"79406","Lubbock","Lubbock","7017"
"79411","Lubbock","Lubbock","7012"
"76258","Pilot Point","Denton","7010"
"75752","Athens","Henderson","6998"
"79745","Kermit","Winkler","6984"
"76642","Groesbeck","Limestone","6949"
"78266","San Antonio","Comal","6913"
"78124","Marion","Guadalupe","6913"
"76023","Boyd","Wise","6909"
"76825","Brady","Mcculloch","6908"
"78236","San Antonio","Bexar","6896"
"78002","Atascosa","Bexar","6833"
"75114","Crandall","Kaufman","6829"
"78934","Columbus","Colorado","6816"
"78052","Lytle","Atascosa","6769"
"77859","Hearne","Robertson","6750"
"75147","Mabank","Kaufman","6636"
"75754","Ben Wheeler","Van Zandt","6627"
"79339","Littlefield","Lamb","6617"
"75161","Terrell","Kaufman","6529"
"77446","Prairie View","Waller","6520"
"75860","Teague","Freestone","6516"
"75457","Mount Vernon","Franklin","6501"
"78101","Adkins","Bexar","6465"
"78026","Jourdanton","Atascosa","6452"
"77362","Pinehurst","Montgomery","6435"
"79908","El Paso","El Paso","6422"
"75840","Fairfield","Freestone","6340"
"76691","West","Mclennan","6333"
"75125","Ferris","Ellis","6326"
"75182","Sunnyvale","Dallas","6325"
"78643","Llano","Llano","6298"
"78657","Marble Falls","Burnet","6277"
"78605","Bertram","Burnet","6275"
"75948","Hemphill","Sabine","6268"
"75440","Emory","Rains","6258"
"75763","Frankston","Anderson","6247"
"76050","Grandview","Johnson","6212"
"76559","Nolanville","Bell","6211"
"78203","San Antonio","Bexar","6180"
"79838","Fabens","El Paso","6171"
"75972","San Augustine","San Augustine","6169"
"77665","Winnie","Chambers","6152"
"78069","Somerset","Bexar","6115"
"76458","Jacksboro","Jack","6111"
"75603","Longview","Gregg","6100"
"78017","Dilley","Frio","6074"
"76259","Ponder","Denton","6045"
"79121","Amarillo","Randall","6002"
"78014","Cotulla","La Salle","5999"
"78372","Orange Grove","Jim Wells","5971"
"75844","Grapeland","Houston","5968"
"75148","Malakoff","Henderson","5961"
"78595","Sullivan City","Hidalgo","5959"
"75839","Elkhart","Anderson","5927"
"78593","Santa Rosa","Cameron","5895"
"79356","Post","Garza","5893"
"79836","Clint","El Paso","5891"
"77963","Goliad","Goliad","5855"
"78579","Progreso","Hidalgo","5836"
"76437","Cisco","Eastland","5818"
"76155","Fort Worth","Tarrant","5813"
"79911","El Paso","El Paso","5794"
"76537","Jarrell","Williamson","5782"
"75141","Hutchins","Dallas","5782"
"78384","San Diego","Duval","5739"
"78956","Schulenburg","Fayette","5685"
"79363","Shallowater","Lubbock","5678"
"77517","Santa Fe","Galveston","5677"
"76073","Paradise","Wise","5656"
"77879","Somerville","Burleson","5621"
"76059","Keene","Johnson","5601"
"77358","New Waverly","Walker","5565"
"78606","Blanco","Blanco","5547"
"78059","Natalia","Medina","5545"
"75831","Buffalo","Leon","5529"
"75638","Daingerfield","Morris","5505"
"79088","Tulia","Swisher","5394"
"78652","Manchaca","Travis","5374"
"76557","Moody","Mclennan","5331"
"77659","Sour Lake","Hardin","5326"
"78361","Hebbronville","Jim Hogg","5320"
"76255","Nocona","Montague","5311"
"76834","Coleman","Coleman","5310"
"79035","Friona","Parmer","5307"
"79906","El Paso","El Paso","5295"
"76633","China Spring","Mclennan","5290"
"78401","Corpus Christi","Nueces","5265"
"75939","Corrigan","Polk","5260"
"79536","Merkel","Taylor","5258"
"76802","Early","Brown","5251"
"77856","Franklin","Robertson","5246"
"76579","Troy","Bell","5223"
"76448","Eastland","Eastland","5196"
"75152","Palmer","Ellis","5195"
"79036","Fritch","Hutchinson","5184"
"75755","Big Sandy","Upshur","5178"
"75459","Howe","Grayson","5156"
"78962","Weimar","Colorado","5138"
"77514","Anahuac","Chambers","5127"
"75559","De Kalb","Bowie","5122"
"77360","Onalaska","Polk","5115"
"75491","Whitewright","Grayson","5064"
"78390","Taft","San Patricio","5059"
"78234","San Antonio","Bexar","4965"
"75410","Alba","Wood","4954"
"75851","Lovelady","Houston","4954"
"78370","Odem","San Patricio","4952"
"75561","Hooks","Bowie","4939"
"75966","Newton","Newton","4920"
"78025","Ingram","Kerr","4918"
"78160","Stockdale","Wilson","4918"
"78208","San Antonio","Bexar","4913"
"75640","Diana","Upshur","4859"
"78560","La Joya","Hidalgo","4847"
"75567","Maud","Bowie","4824"
"79027","Dimmitt","Castro","4794"
"79731","Crane","Crane","4772"
"77050","Houston","Harris","4741"
"77434","Eagle Lake","Colorado","4740"
"75709","Tyler","Smith","4731"
"76531","Hamilton","Hamilton","4728"
"76365","Henrietta","Clay","4688"
"75452","Leonard","Fannin","4650"
"78947","Lexington","Lee","4634"
"77485","Wallis","Austin","4627"
"75172","Wilmer","Dallas","4619"
"76071","Newark","Wise","4589"
"75226","Dallas","Dallas","4579"
"76821","Ballinger","Runnels","4561"
"75563","Linden","Cass","4528"
"78343","Bishop","Nueces","4526"
"78619","Driftwood","Hays","4505"
"79782","Stanton","Martin","4497"
"75756","Brownsboro","Henderson","4450"
"78263","San Antonio","Bexar","4440"
"75692","Waskom","Harrison","4414"
"75173","Nevada","Collin","4409"
"76044","Godley","Johnson","4401"
"75166","Lavon","Collin","4395"
"78373","Port Aransas","Nueces","4393"
"75426","Clarksville","Red River","4393"
"79845","Presidio","Presidio","4384"
"75109","Corsicana","Navarro","4384"
"78071","Three Rivers","Live Oak","4372"
"76877","San Saba","San Saba","4371"
"78562","La Villa","Hidalgo","4341"
"75656","Hughes Springs","Cass","4331"
"75691","Tatum","Rusk","4320"
"78383","Sandia","Jim Wells","4296"
"78118","Karnes City","Karnes","4264"
"76305","Wichita Falls","Wichita","4261"
"75124","Eustace","Henderson","4255"
"75158","Scurry","Kaufman","4191"
"76272","Valley View","Cooke","4116"
"78569","Lyford","Willacy","4101"
"78417","Corpus Christi","Nueces","4095"
"75472","Point","Rains","4087"
"78022","George West","Live Oak","4033"
"75975","Timpson","Shelby","4031"
"77435","East Bernard","Wharton","4031"
"75852","Midway","Madison","4017"
"76457","Hico","Hamilton","4013"
"75925","Alto","Cherokee","4002"
"75117","Edgewood","Van Zandt","3984"
"77984","Shiner","Lavaca","3972"
"79014","Canadian","Hemphill","3964"
"79081","Spearman","Hansford","3918"
"75497","Yantis","Wood","3907"
"75572","Queen City","Cass","3896"
"76950","Sonora","Sutton","3867"
"75790","Van","Van Zandt","3864"
"76374","Olney","Young","3858"
"75969","Pollok","Angelina","3854"
"76932","Big Lake","Reagan","3819"
"76849","Junction","Kimble","3785"
"75750","Arp","Smith","3766"
"76462","Lipan","Hood","3762"
"78377","Refugio","Refugio","3745"
"75946","Garrison","Nacogdoches","3744"
"75496","Wolfe City","Hunt","3739"
"76856","Mason","Mason","3735"
"75683","Ore City","Upshur","3709"
"78164","Yorktown","De Witt","3706"
"75473","Powderly","Lamar","3688"
"76664","Mart","Mclennan","3688"
"75144","Kerens","Navarro","3668"
"78832","Brackettville","Kinney","3659"
"77962","Ganado","Jackson","3654"
"76431","Chico","Wise","3630"
"76380","Seymour","Baylor","3630"
"79013","Cactus","Moore","3618"
"79521","Haskell","Haskell","3611"
"76470","Ranger","Eastland","3580"
"76640","Elm Mott","Mclennan","3567"
"76689","Valley Mills","Bosque","3565"
"78113","Falls City","Karnes","3558"
"78636","Johnson City","Blanco","3555"
"76360","Electra","Wichita","3545"
"76844","Goldthwaite","Mills","3534"
"75432","Cooper","Delta","3504"
"78010","Center Point","Kerr","3493"
"79068","Panhandle","Carson","3489"
"78140","Nixon","Gonzales","3486"
"75569","Nash","Bowie","3464"
"79567","Winters","Runnels","3432"
"76943","Ozona","Crockett","3420"
"75414","Bells","Grayson","3416"
"79311","Abernathy","Hale","3415"
"75974","Tenaha","Shelby","3410"
"79562","Tuscola","Taylor","3371"
"79504","Baird","Callahan","3366"
"76444","De Leon","Comanche","3339"
"79607","Dyess Afb","Taylor","3308"
"79235","Floydada","Floyd","3298"
"76233","Collinsville","Grayson","3294"
"79553","Stamford","Jones","3270"
"76651","Italy","Ellis","3250"
"75631","Beckville","Panola","3248"
"75962","Nacogdoches","Nacogdoches","3242"
"75155","Rice","Ellis","3233"
"77702","Beaumont","Jefferson","3225"
"77968","Inez","Victoria","3214"
"76577","Thorndale","Milam","3187"
"77831","Bedias","Grimes","3179"
"75446","Honey Grove","Fannin","3178"
"75571","Omaha","Morris","3134"
"79329","Idalou","Lubbock","3112"
"75423","Celeste","Hunt","3110"
"77830","Anderson","Grimes","3101"
"75661","Karnack","Harrison","3094"
"75422","Campbell","Hunt","3088"
"75855","Oakwood","Leon","3078"
"75416","Blossom","Lamar","3070"
"76487","Poolville","Parker","3058"
"76534","Holland","Bell","3046"
"75453","Lone Oak","Hunt","3046"
"76524","Eddy","Mclennan","3042"
"79359","Seagraves","Gaines","3025"
"75424","Blue Ridge","Collin","3024"
"76823","Bangs","Brown","3024"
"75792","Winona","Smith","3002"
"76936","Eldorado","Schleicher","2983"
"79916","El Paso","El Paso","2979"
"77335","Goodrich","Polk","2972"
"76527","Florence","Williamson","2969"
"78631","Harper","Gillespie","2964"
"75846","Jewett","Leon","2957"
"79252","Quanah","Hardeman","2954"
"78375","Premont","Jim Wells","2951"
"75778","Murchison","Henderson","2947"
"75833","Centerville","Leon","2944"
"77664","Warren","Tyler","2939"
"75845","Groveton","Trinity","2926"
"75639","De Berry","Panola","2926"
"75770","Larue","Henderson","2925"
"79373","Tahoka","Lynn","2924"
"78215","San Antonio","Bexar","2915"
"76638","Crawford","Mclennan","2910"
"76648","Hubbard","Hill","2887"
"78357","Freer","Duval","2886"
"75251","Dallas","Dallas","2861"
"79226","Clarendon","Donley","2861"
"76225","Alvord","Wise","2857"
"77363","Plantersville","Grimes","2853"
"76682","Riesel","Mclennan","2846"
"78655","Martindale","Caldwell","2845"
"75973","Shelbyville","Shelby","2828"
"78597","South Padre Island","Cameron","2818"
"76055","Itasca","Hill","2811"
"75433","Cumby","Hopkins","2808"
"75705","Tyler","Smith","2762"
"75246","Dallas","Dallas","2760"
"79041","Hale Center","Hale","2754"
"77871","Normangee","Leon","2738"
"78409","Corpus Christi","Nueces","2725"
"75163","Trinidad","Henderson","2716"
"78941","Flatonia","Fayette","2709"
"78407","Corpus Christi","Nueces","2704"
"76570","Rosebud","Falls","2700"
"77420","Boling","Wharton","2695"
"75417","Bogata","Red River","2688"
"76569","Rogers","Bell","2681"
"75058","Gunter","Grayson","2666"
"79501","Anson","Jones","2659"
"76597","Gatesville","Coryell","2657"
"79095","Wellington","Collingsworth","2657"
"76476","Tolar","Hood","2628"
"76252","Muenster","Cooke","2624"
"79853","Tornillo","El Paso","2621"
"76066","Millsap","Parker","2621"
"79079","Shamrock","Wheeler","2617"
"78659","Paige","Bastrop","2616"
"75938","Colmesneil","Tyler","2585"
"76908","Goodfellow Afb","Tom Green","2554"
"77417","Beasley","Fort Bend","2550"
"77426","Chappell Hill","Washington","2524"
"78940","Fayetteville","Fayette","2521"
"76129","Fort Worth","Tarrant","2519"
"76511","Bartlett","Bell","2505"
"79525","Hawley","Jones","2498"
"79064","Olton","Lamb","2495"
"75490","Trenton","Fannin","2493"
"75436","Detroit","Red River","2480"
"79752","Mc Camey","Upton","2467"
"75954","Joaquin","Shelby","2466"
"79843","Marfa","Presidio","2456"
"76656","Lott","Falls","2446"
"76837","Eden","Concho","2440"
"77865","Marquez","Leon","2440"
"76449","Graford","Palo Pinto","2430"
"76665","Meridian","Bosque","2417"
"78656","Maxwell","Caldwell","2416"
"79758","Gardendale","Ector","2403"
"76554","Little River","Bell","2380"
"75668","Lone Star","Morris","2371"
"75630","Avinger","Cass","2370"
"79245","Memphis","Hall","2346"
"76599","Gatesville","Coryell","2339"
"77835","Burton","Washington","2330"
"75202","Dallas","Dallas","2312"
"75486","Sumner","Lamar","2291"
"76430","Albany","Shackelford","2288"
"79241","Lockney","Floyd","2270"
"77534","Danbury","Brazoria","2256"
"75980","Zavalla","Angelina","2254"
"75643","Gary","Panola","2253"
"75568","Naples","Morris","2238"
"79086","Sunray","Moore","2228"
"79346","Morton","Cochran","2225"
"76035","Cresson","Hood","2211"
"75931","Brookeland","Sabine","2203"
"77861","Iola","Grimes","2203"
"78662","Red Rock","Bastrop","2201"
"77455","Louise","Wharton","2194"
"79325","Farwell","Parmer","2184"
"78881","Sabinal","Uvalde","2184"
"78123","Mc Queeney","Guadalupe","2177"
"78152","Saint Hedwig","Bexar","2171"
"78393","Woodsboro","Refugio","2161"
"79734","Fort Davis","Jeff Davis","2145"
"79839","Fort Hancock","Hudspeth","2141"
"78056","Mico","Medina","2138"
"75859","Streetman","Freestone","2134"
"78638","Kingsbury","Guadalupe","2133"
"75554","Avery","Red River","2131"
"75681","Mount Enterprise","Rusk","2128"
"79357","Ralls","Crosby","2123"
"79084","Stratford","Sherman","2123"
"75431","Como","Hopkins","2122"
"79520","Hamlin","Jones","2121"
"79111","Amarillo","Potter","2108"
"79855","Van Horn","Culberson","2108"
"75487","Talco","Franklin","2106"
"75651","Harleton","Harrison","2100"
"78959","Waelder","Gonzales","2097"
"77430","Damon","Brazoria","2078"
"79096","Wheeler","Wheeler","2071"
"76351","Archer City","Archer","2068"
"75760","Cushing","Nacogdoches","2066"
"78873","Leakey","Real","2053"
"77983","Seadrift","Calhoun","2045"
"78147","Poth","Wilson","2035"
"78406","Corpus Christi","Nueces","2027"
"79322","Crosbyton","Crosby","2022"
"76624","Axtell","Mclennan","2015"
"76859","Menard","Menard","2015"
"78609","Buchanan Dam","Llano","1991"
"78359","Gregory","San Patricio","1977"
"79040","Gruver","Hansford","1962"
"76270","Sunset","Montague","1958"
"76127","Naval Air Station/ Jrb","Tarrant","1946"
"76861","Miles","Runnels","1945"
"78039","La Coste","Medina","1924"
"79083","Stinnett","Hutchinson","1923"
"77837","Calvert","Robertson","1922"
"76443","Cross Plains","Callahan","1914"
"76366","Holliday","Archer","1903"
"76701","Waco","Mclennan","1895"
"77564","Hull","Liberty","1888"
"76518","Buckholts","Milam","1880"
"77872","North Zulch","Madison","1879"
"76687","Thornton","Limestone","1879"
"79355","Plains","Yoakum","1877"
"78389","Skidmore","Bee","1874"
"76530","Granger","Williamson","1874"
"79019","Claude","Armstrong","1871"
"76454","Gorman","Eastland","1870"
"78055","Medina","Bandera","1867"
"79101","Amarillo","Potter","1851"
"78341","Benavides","Duval","1844"
"75847","Kennard","Houston","1843"
"77650","Port Bolivar","Galveston","1835"
"77364","Pointblank","San Jacinto","1828"
"76064","Maypearl","Ellis","1818"
"78950","New Ulm","Austin","1810"
"77951","Bloomington","Victoria","1809"
"76945","Robert Lee","Coke","1798"
"76433","Bluff Dale","Erath","1796"
"79546","Rotan","Fisher","1794"
"76093","Rio Vista","Johnson","1792"
"76271","Tioga","Grayson","1792"
"76935","Christoval","Tom Green","1791"
"75479","Savoy","Fannin","1786"
"76471","Rising Star","Eastland","1785"
"75930","Bronson","Sabine","1779"
"77482","Van Vleck","Matagorda","1779"
"79545","Roscoe","Nolan","1774"
"76472","Santo","Palo Pinto","1761"
"76857","May","Brown","1761"
"79009","Bovina","Parmer","1754"
"75932","Burkeville","Newton","1743"
"79005","Booker","Lipscomb","1714"
"78719","Austin","Travis","1709"
"76673","Mount Calm","Hill","1706"
"75127","Fruitvale","Van Zandt","1705"
"79343","Lorenzo","Crosby","1700"
"76878","Santa Anna","Coleman","1688"
"78011","Charlotte","Atascosa","1688"
"76629","Bremond","Robertson","1668"
"78151","Runge","Karnes","1662"
"75574","Simms","Bowie","1659"
"75929","Broaddus","San Augustine","1649"
"75968","Pineland","Sabine","1635"
"78650","Mc Dade","Bastrop","1632"
"78880","Rocksprings","Edwards","1626"
"76671","Morgan","Bosque","1621"
"79248","Paducah","Cottle","1621"
"76632","Chilton","Falls","1613"
"77975","Moulton","Lavaca","1609"
"78872","La Pryor","Zavala","1608"
"79370","Spur","Dickens","1594"
"76798","Waco","Mclennan","1591"
"75480","Scroggins","Franklin","1587"
"75558","Cookville","Titus","1582"
"75555","Bivins","Cass","1579"
"79851","Sierra Blanca","Hudspeth","1576"
"76641","Frost","Navarro","1575"
"76245","Gordonville","Grayson","1569"
"75132","Fate","Rockwall","1559"
"78594","Sebastian","Willacy","1555"
"79381","Wilson","Lynn","1548"
"75471","Pickton","Hopkins","1531"
"79313","Anton","Hockley","1528"
"76636","Covington","Hill","1525"
"76670","Milford","Ellis","1517"
"79043","Hart","Castro","1514"
"76264","Sadler","Grayson","1513"
"76627","Blum","Hill","1511"
"76556","Milano","Milam","1494"
"76693","Wortham","Freestone","1492"
"76578","Thrall","Williamson","1482"
"77577","Liverpool","Brazoria","1481"
"79529","Knox City","Knox","1480"
"78235","San Antonio","Bexar","1476"
"76265","Saint Jo","Montague","1472"
"79508","Buffalo Gap","Taylor","1470"
"78833","Camp Wood","Real","1463"
"76853","Lometa","Lampasas","1456"
"76941","Mertzon","Irion","1455"
"78829","Batesville","Zavala","1448"
"75943","Douglass","Nacogdoches","1442"
"78205","San Antonio","Bexar","1441"
"77622","Hamshire","Jefferson","1439"
"77880","Washington","Washington","1438"
"76679","Purdon","Navarro","1435"
"79012","Bushland","Potter","1427"
"79351","Odonnell","Lynn","1414"
"78379","Riviera","Kleberg","1413"
"79250","Petersburg","Hale","1401"
"79371","Sudan","Lamb","1399"
"76626","Blooming Grove","Navarro","1386"
"77456","Markham","Matagorda","1384"
"79031","Earth","Lamb","1377"
"75437","Dike","Hopkins","1377"
"75449","Ladonia","Fannin","1374"
"78024","Hunt","Kerr","1370"
"76371","Munday","Knox","1367"
"76630","Bruceville","Mclennan","1359"
"75102","Barry","Navarro","1358"
"76652","Kopperl","Bosque","1349"
"79739","Garden City","Glasscock","1322"
"79052","Kress","Swisher","1318"
"76639","Dawson","Navarro","1318"
"76432","Blanket","Brown","1314"
"78933","Cat Spring","Austin","1308"
"79502","Aspermont","Stonewall","1305"
"79227","Crowell","Foard","1302"
"79543","Roby","Fisher","1298"
"76453","Gordon","Palo Pinto","1295"
"76635","Coolidge","Limestone","1290"
"78672","Tow","Llano","1283"
"76653","Kosse","Limestone","1279"
"78946","Ledbetter","Fayette","1270"
"76389","Windthorst","Archer","1257"
"75447","Ivanhoe","Fannin","1256"
"79744","Iraan","Pecos","1255"
"79057","Mclean","Gray","1254"
"78019","Encinal","La Salle","1253"
"77419","Blessing","Matagorda","1253"
"76596","Gatesville","Coryell","1250"
"78935","Alleyton","Colorado","1234"
"76951","Sterling City","Sterling","1231"
"79372","Sundown","Hockley","1229"
"75556","Bloomburg","Cass","1214"
"76933","Bronte","Coke","1209"
"77046","Houston","Harris","1207"
"78963","West Point","Fayette","1202"
"77873","Richards","Grimes","1200"
"79042","Happy","Swisher","1200"
"75928","Bon Wier","Newton","1198"
"78159","Smiley","Gonzales","1196"
"75667","Laneville","Rusk","1193"
"79511","Coahoma","Howard","1183"
"75477","Roxton","Lamar","1183"
"78827","Asherton","Dimmit","1173"
"79718","Balmorhea","Reeves","1169"
"76372","Newcastle","Young","1166"
"75451","Leesburg","Camp","1163"
"76622","Aquilla","Hill","1160"
"75933","Call","Newton","1158"
"76250","Lindsay","Cooke","1157"
"75926","Apple Springs","Trinity","1151"
"79092","Vega","Oldham","1148"
"78884","Utopia","Uvalde","1134"
"75936","Chester","Tyler","1128"
"76486","Perrin","Jack","1125"
"75478","Saltillo","Hopkins","1120"
"78004","Bergheim","Kendall","1118"
"78623","Fischer","Comal","1113"
"78954","Round Top","Fayette","1110"
"79358","Ropesville","Hockley","1109"
"78850","D Hanis","Medina","1109"
"76690","Walnut Springs","Bosque","1101"
"75944","Etoile","Nacogdoches","1100"
"78870","Knippa","Uvalde","1099"
"77580","Mont Belvieu","Chambers","1099"
"76525","Evant","Coryell","1098"
"77613","China","Jefferson","1097"
"76239","Forestburg","Montague","1087"
"77615","Evadale","Jefferson","1084"
"76934","Carlsbad","Tom Green","1084"
"79563","Tye","Taylor","1074"
"79225","Chillicothe","Hardeman","1069"
"77519","Batson","Hardin","1066"
"77853","Dime Box","Lee","1059"
"77660","Spurger","Tyler","1057"
"79778","Rankin","Upton","1056"
"79366","Ransom Canyon","Lubbock","1056"
"75476","Ravenna","Fannin","1056"
"75420","Brashear","Hopkins","1052"
"77538","Devers","Liberty","1042"
"75439","Ector","Fannin","1035"
"75489","Tom Bean","Grayson","1032"
"76561","Oglesby","Coryell","1030"
"76538","Jonesboro","Coryell","1025"
"78558","La Blanca","Hidalgo","1021"
"77663","Village Mills","Hardin","1014"
"78549","Hargill","Hidalgo","1010"
"76455","Gustine","Comanche","1009"
"78632","Harwood","Gonzales","1003"
"75560","Douglassville","Cass","1002"
"77442","Garwood","Colorado","996"
"75959","Milam","Sabine","994"
"76228","Bellevue","Clay","994"
"75438","Dodd City","Fannin","992"
"79345","Meadow","Terry","990"
"77597","Wallisville","Chambers","986"
"77585","Saratoga","Hardin","986"
"76890","Zephyr","Brown","982"
"79312","Amherst","Lamb","978"
"78058","Mountain Home","Kerr","976"
"79541","Ovalo","Taylor","973"
"78615","Coupland","Williamson","971"
"78830","Big Wells","Dimmit","966"
"79039","Groom","Carson","965"
"76475","Strawn","Palo Pinto","956"
"76402","Stephenville","Erath","953"
"75435","Deport","Lamar","944"
"75468","Pattonville","Lamar","939"
"77533","Daisetta","Liberty","938"
"78330","Agua Dulce","Nueces","934"
"76483","Throckmorton","Throckmorton","932"
"76484","Palo Pinto","Palo Pinto","916"
"79010","Boys Ranch","Oldham","910"
"76070","Nemo","Somervell","895"
"75937","Chireno","Nacogdoches","891"
"77010","Houston","Harris","890"
"75411","Arthur City","Lamar","889"
"78742","Austin","Travis","887"
"77982","Port O Connor","Calhoun","884"
"78712","Austin","Travis","880"
"78663","Round Mountain","Blanco","873"
"78005","Bigfoot","Frio","870"
"79244","Matador","Motley","870"
"76621","Abbott","Hill","867"
"79097","White Deer","Carson","863"
"76427","Bryson","Jack","859"
"79526","Hermleigh","Scurry","837"
"79532","Loraine","Mitchell","826"
"79789","Wink","Winkler","824"
"79848","Sanderson","Terrell","823"
"79257","Silverton","Briscoe","822"
"76864","Mullin","Mills","821"
"77990","Tivoli","Refugio","811"
"76681","Richland","Navarro","801"
"75850","Leona","Leon","796"
"77971","Lolita","Jackson","792"
"77857","Gause","Milam","792"
"75247","Dallas","Dallas","792"
"77475","Sheridan","Colorado","790"
"77629","Nome","Jefferson","786"
"76251","Montague","Montague","779"
"75976","Wells","Cherokee","778"
"78419","Corpus Christi","Nueces","778"
"79367","Smyer","Hockley","777"
"75784","Reklaw","Cherokee","774"
"78067","San Ygnacio","Zapata","772"
"76872","Rochelle","Mcculloch","770"
"79063","Nazareth","Castro","768"
"75669","Long Branch","Panola","762"
"75566","Marietta","Cass","756"
"76832","Cherokee","San Saba","728"
"78877","Quemado","Maverick","724"
"79046","Higgins","Lipscomb","712"
"79852","Terlingua","Brewster","709"
"78671","Stonewall","Gillespie","706"
"78953","Rosanky","Bastrop","701"
"77978","Point Comfort","Calhoun","696"
"76631","Bynum","Hill","692"
"78843","Laughlin A F B","Val Verde","689"
"79788","Wickett","Ward","685"
"75550","Annona","Red River","681"
"79544","Rochester","Haskell","676"
