0	1	2	3	Name	Desc	Price	Type	Status	Ban
280	2010-01-01	301	2	Large round plum cake	caramel cake with fruit candies and almond flakes	8.5	11	1	
281	2010-01-01	302	2	Large round Tea cake	plain vanilla cake	7.5	11	1	
282	2010-01-01	303	1	mawa cupcake	condensed milk cupcake	1.99	11	1	
283	2010-01-01	303	2	mawa cupcake	condensed milk cupcake	1.99	11	1	
284	2010-01-01	304	1	mini fruit cake	vanilla cake with fruit candies and almond flakes	1.99	11	1	
285	2010-01-01	305	1	mini marble cake	vanilla amd chocolate mix cake	1.99	11	1	
286	2010-01-01	306	1	mini plum cake	caramel cake with fruit candies and almond flakes	1.99	11	1	
287	2010-01-01	307	2	Bread crumbs	Bread crumbs	1.49	12	1	
288	2010-01-01	308	1	Fruit toast	sweet toast with fruit candies	4.49	12	1	
289	2010-01-01	308	2	Fruit toast	sweet toast with fruit candies	4.49	12	1	
290	2010-01-01	309	1	Jeera butter	cumin flavor dry dough	5.99	12	1	
291	2010-01-01	310	2	Khari box	plain puff pastry	5.99	12	1	
292	2010-01-01	311	1	Milk Toast	sweet toast 	4.49	12	1	
293	2010-01-01	311	2	Milk Toast	sweet toast 	4.49	12	1	
294	2010-01-01	312	1	plain toast	plain toast	4.49	12	1	
295	2010-01-01	312	2	plain toast	plain toast	4.49	12	1	
296	2010-01-01	313	1	Aalo Capsicum panini	spicy potato sandwich made in house baked italian bread	6.99	13	1	
297	2010-01-01	313	2	Aalo Capsicum panini	spicy potato sandwich made in house baked italian bread	6.99	13	1	
298	2010-01-01	314	1	Chicken Tikka panini	spicy chicken tikka flavor chicken sandwich sandwich made in house baked italian bread	7.49	13	1	
299	2010-01-01	315	1	Grilled chicken panini	non spicy chicken sandwich made in house baked italian bread	7.49	13	1	
300	2010-01-01	315	2	Grilled chicken panini	non spicy chicken sandwich made in house baked italian bread	7.49	13	1	
301	2010-01-01	316	1	Vegetable panini	mixed vegetable sandwich made in house baked italian bread	6.99	13	1	
302	2010-01-01	317	1	Black forest pastry	chocolate base vanilla cream and crushed cherries	3.99	14	1	
303	2010-01-01	318	1	Brownie pop	chococolate brownie pop	1.99	14	1	
304	2010-01-01	318	2	Brownie pop	chococolate brownie pop	1.99	14	1	
305	2010-01-01	319	1	Chocolate flakes pastry	fresh chocolate cream	3.99	14	1	
306	2010-01-01	319	2	Chocolate flakes pastry	fresh chocolate cream	3.99	14	1	
307	2010-01-01	320	1	Chocolate pyramid pastry	fresh chocolate cream and chocolate ganache	4.99	14	1	
308	2010-01-01	321	1	Chocolate trufle pastry	chocolate ganache	4.29	14	1	
309	2010-01-01	321	2	Chocolate trufle pastry	chocolate ganache	4.29	14	1	
310	2010-01-01	322	1	Coffee Crunch pastry	coffee flavor and caramalized cashew	3.99	14	1	
311	2010-01-01	322	2	Coffee Crunch pastry	coffee flavor and caramalized cashew	3.99	14	1	
312	2010-01-01	323	1	Coffee pastry	coffee flavor 	3.99	14	1	
313	2010-01-01	323	2	Coffee pastry	coffee flavor 	3.99	14	1	
314	2010-01-01	324	2	Cream roll	cream horn with vanilla cream	2.49	14	1	
315	2010-01-01	325	1	Dulce de leche pastry	caramel flavor	3.99	14	1	
316	2010-01-01	325	2	Dulce de leche pastry	caramel flavor	3.99	14	1	
317	2010-01-01	326	2	Eggless blackforest pastry	eggless chocolate base with vanilla cream and cherries	3.79	14	1	
318	2010-01-01	327	1	Eggless pineapple pastry	eggless vanilla base with crushed pineapple	3.79	14	1	
319	2010-01-01	328	2	Eggless mixfruit pastry	eggless vanilla base with mixed fruits 	3.79	14	1	
320	2010-01-01	329	2	Ferrero Rocher chocolate pastry	chocolate base with crushed hazelnut chocolate 	4.99	14	1	
321	2010-01-01	330	1	Kit kat pastry	chocolate base with chocolate wafer 	4.99	14	1	
322	2010-01-01	330	2	Kit kat pastry	chocolate base with chocolate wafer 	4.99	14	1	
323	2010-01-01	331	1	Mango pastry	vanilla base with mango puree	3.99	14	1	
324	2010-01-01	332	2	Mix fruit pastry	vanilla base with fresh fruits 	3.99	14	1	
325	2010-01-01	333	1	Mocha pastry	chocolate base with coffee and chocolate flavor	3.99	14	1	
326	2010-01-01	333	2	Mocha pastry	chocolate base with coffee and chocolate flavor	3.99	14	1	
327	2010-01-01	334	2	Nougat pastry	vanilla base with caramalized sugar with cashew	3.99	14	1	
328	2010-01-01	335	1	Pineapple pastry	vanilla base with crushed pineapple	3.99	14	1	
329	2010-01-01	335	2	Pineapple pastry	vanilla base with crushed pineapple	3.99	14	1	
330	2010-01-01	336	1	Pistachio pastry	vanilla base with pistachio essence and pistachio nuts	3.99	14	1	
331	2010-01-01	336	2	Pistachio pastry	vanilla base with pistachio essence and pistachio nuts	3.99	14	1	
332	2010-01-01	337	1	Rasamalai pastry	vanilla base with pieces of rasamalai 	4.99	14	1	
333	2010-01-01	337	2	Rasamalai pastry	vanilla base with pieces of rasamalai 	4.99	14	1	
334	2010-01-01	338	2	Strawberry pastry	vanilla base with fresh strawberries	3.99	14	1	
335	2010-01-01	339	1	Specialty pastry	ocassional flavor	3.99	14	1	
336	2010-01-01	340	2	Tres Leche pastry cup	three different kind of milk and vanilla base	4.49	14	1	
337	2010-01-01	341	1	White chocolate raspberry pastry	vanilla base with chocolate cream and raspberry flavor	4.99	14	1	
338	2010-01-01	341	2	White chocolate raspberry pastry	vanilla base with chocolate cream and raspberry flavor	4.99	14	1	
339	2010-01-01	342	1	Chicken Tikka pizza	spicy chicken tikka flovor pizza	3.49	15	1	
340	2010-01-01	342	2	Chicken Tikka pizza	spicy chicken tikka flovor pizza	3.49	15	1	
341	2010-01-01	343	1	Chicken tikka Plait	spicy chicken tikka flovor large pizza	5.99	15	1	
342	2010-01-01	344	1	Roasted chicken pizza	non spicy chicken pizza	3.49	15	1	
343	2010-01-01	344	2	Roasted chicken pizza	non spicy chicken pizza	3.49	15	1	
344	2010-01-01	345	2	Vegetable pizza	mix vegetable pizza	3.49	15	1	
345	2010-01-01	346	1	Aalo capsicum puff	Spicy potato filling puff pastry	3.49	16	1	
346	2010-01-01	347	2	Chicken keema puff	grounded chicken filling puff pastry	3.59	16	1	
347	2010-01-01	348	2	Chili chicken puff	spicy chunk chicken filling puff pastry	3.49	16	1	
348	2010-01-01	349	1	Chicken tikka puff	spicy chicken tikka flavor filling puff pastry	3.49	16	1	
349	2010-01-01	350	2	Chili paneer puff	spicy chunk indian cottage cheese filling puff pastry	3.69	16	1	
350	2010-01-01	351	1	Egg puff	spicy boiled egg filling puff pastry	3.49	16	1	
351	2010-01-01	351	2	Egg puff	spicy boiled egg filling puff pastry	3.49	16	1	
352	2010-01-01	352	2	Goat keema puff	spicy grounded goat filling puff pastry	4.29	16	1	
353	2010-01-01	353	1	Masala aalo puff	spicy potato filling puff pastry	3.49	16	1	
354	2010-01-01	353	2	Masala aalo puff	spicy potato filling puff pastry	3.49	16	1	
355	2010-01-01	354	1	Masala egg puff	Extra spicy boiled egg filling puff pastry	3.49	16	1	
356	2010-01-01	355	2	Paneer masala puff	shredded indian cottage cheese filling puff pastry	3.69	16	1	
357	2010-01-01	356	1	Schewan Chicken puff	schewan chicken flavor filling puff pastry	3.49	16	1	
358	2010-01-01	357	1	Spicy BBQ Chicken puff	spicy bbq chicken flavor filling puff pastry	3.49	16	1	
359	2010-01-01	357	2	Spicy BBQ Chicken puff	spicy bbq chicken flavor filling puff pastry	3.49	16	1	
360	2010-01-01	358	1	Vegetable puff	mixed vegetable filling puff pastry	3.49	16	1	
361	2010-01-01	359	1	White chicken puff	non spicy chicken flavor filling puff pastry	3.49	16	1	
362	2010-01-01	359	2	White chicken puff	non spicy chicken flavor filling puff pastry	3.49	16	1	
363	2010-01-01	360	2	Aalo Masala wrap	grilled spicy potato wrapped in house baked tortilla	6.99	17	1	
364	2010-01-01	361	2	Chana Masala wrap	spicy chickpeas wrapped in house baked tortilla	6.99	17	1	
365	2010-01-01	362	2	Chicken tikka wrap	spicy grounded chicken wrapped in house baked tortilla	7.49	17	1	
366	2010-01-01	363	1	Chili chicken wrap	spicy gravy chunk chicken wrapped in house baked tortilla 	7.49	17	1	
367	2010-01-01	364	1	Chili paneer wrap	spicy indian cottage cheese wrapped in house baked tortilla	7.99	17	1	
368	2010-01-01	365	2	Grilled chicken wrap	non spicy chicken wrapped in house baked tortilla	7.49	17	1	
369	2010-01-01	366	2	Paneer Tikka wrap	Indian cottage cheese wrapped in house baked tortilla	7.49	17	1	
370	2010-01-01	367	1	Vegetable wrap	Mixed vegatable wrapped in house baked tortilla	6.99	17	1	
371	2010-01-01	368	1	Butter chicken sub	butter chicken sub sandwich	4.99	18	1	
372	2010-01-01	369	1	Chicken Tikka sub	chicken tikka flavor sub sandwich	4.99	18	1	
373	2010-01-01	369	2	Chicken Tikka sub	chicken tikka flavor sub sandwich	4.99	18	1	
374	2010-01-01	370	1	Chicken quiche	house special chicken flavor quiche	3.49	19	1	
375	2010-01-01	370	2	Chicken quiche	house special chicken flavor quiche	3.49	19	1	
376	2010-01-01	371	1	Chicken tikka quiche	chicken tikka flavor quiche	3.49	19	1	
377	2010-01-01	372	2	Chili chicken pie	spicy chicken pie	3.49	19	1	
378	2010-01-01	373	2	Masala aalo pie	spicy potato pie	3.49	19	1	
379	2010-01-01	374	1	Roasted chicken pie	non spicy chicken pie	3.49	19	1	
380	2010-01-01	375	2	Siracha Chicken pie	sriracha spicy chicken pie	3.49	19	1	
